index,src,current_category,target_category,artistic_title_es,is_top25,notes
95,assets/prints/print-095.jpg,art,,Trazos Marinos,,
96,assets/prints/print-096.jpg,underwater,,Corriente de Niebla,,
97,assets/prints/print-097.jpg,coast,,Litoral de Viento,,
98,assets/prints/print-098.jpg,coast,,Litoral de Luz,,
99,assets/prints/print-099.jpg,art,,Trazos Azules,,
100,assets/prints/print-100.jpg,coast,,Litoral de Marea,,
101,assets/prints/print-101.jpg,coast,,Ribera de Sal,,
102,assets/prints/print-102.jpg,art,,Paleta Marina,,
103,assets/prints/print-103.jpg,art,,Paleta Azul,,
104,assets/prints/print-104.jpg,art,,Visión Marina,,
105,assets/prints/print-105.jpg,underwater,,Corriente de Cristal,,
106,assets/prints/print-106.jpg,underwater,,Corriente de Sueño,,
107,assets/prints/print-107.jpg,action,,Ruptura de Fuego,,
108,assets/prints/print-108.jpg,underwater,,Corriente de Eco,,
109,assets/prints/print-109.jpg,coast,,Ribera de Luna,,
110,assets/prints/print-110.jpg,coast,,Ribera de Bruma,,
111,assets/prints/print-111.jpg,coast,,Ribera de Oro,,
112,assets/prints/print-112.jpg,coast,,Ribera de Viento,,
113,assets/prints/print-113.jpg,coast,,Ribera de Luz,,
114,assets/prints/print-114.jpg,action,,Vórtice de Sal,,
115,assets/prints/print-115.jpg,action,,Vórtice de Espuma,,
116,assets/prints/print-116.jpg,underwater,,Corriente de Azul,,
117,assets/prints/print-117.jpg,art,,Visión Azul,,
118,assets/prints/print-118.jpg,coast,,Ribera de Marea,,
119,assets/prints/print-119.jpg,art,,Textura Marina,,
120,assets/prints/print-120.jpg,coast,,Costa de Sal,,
121,assets/prints/print-121.jpg,coast,,Costa de Luna,,
122,assets/prints/print-122.jpg,coast,,Costa de Bruma,,
123,assets/prints/print-123.jpg,action,,Vórtice de Bruma,,
124,assets/prints/print-124.jpg,action,,Vórtice de Luz,,
125,assets/prints/print-125.jpg,underwater,,Marea de Luz,,
126,assets/prints/print-126.jpg,underwater,,Marea de Niebla,,
127,assets/prints/print-127.jpg,art,,Textura Azul,,
128,assets/prints/print-128.jpg,action,,Vórtice de Marea,,
129,assets/prints/print-129.jpg,art,,Cromo Marino,,
130,assets/prints/print-130.jpg,coast,,Costa de Oro,,
131,assets/prints/print-131.jpg,action,,Vórtice de Fuego,,
132,assets/prints/print-132.jpg,coast,,Costa de Viento,,
133,assets/prints/print-133.jpg,art,,Cromo Azul,,
134,assets/prints/print-134.jpg,art,,Fragmento Marino,,
135,assets/prints/print-135.jpg,art,,Fragmento Azul,,
136,assets/prints/print-136.jpg,art,,Ritual Marino,,
137,assets/prints/print-137.jpg,art,,Ritual Azul,,
138,assets/prints/print-138.jpg,coast,,Costa de Luz,,
139,assets/prints/print-139.jpg,coast,,Costa de Marea,,
140,assets/prints/print-140.jpg,underwater,,Marea de Cristal,,
141,assets/prints/print-141.jpg,underwater,,Marea de Sueño,,
142,assets/prints/print-142.jpg,art,,Matiz Marino,,
143,assets/prints/print-143.jpg,art,,Matiz Azul,,
144,assets/prints/print-144.jpg,coast,,Espuma de Sal,,
145,assets/prints/print-145.jpg,underwater,,Marea de Eco,,
146,assets/prints/print-146.jpg,action,,Tensión de Sal,,
147,assets/prints/print-147.jpg,action,,Tensión de Espuma,,
148,assets/prints/print-148.jpg,action,,Tensión de Bruma,,
149,assets/prints/print-149.jpg,underwater,,Marea de Azul,,
150,assets/prints/print-150.jpg,underwater,,Silencio de Luz,,
151,assets/prints/print-151.jpg,action,,Tensión de Luz,,
152,assets/prints/print-152.jpg,coast,,Espuma de Luna,,
153,assets/prints/print-153.jpg,coast,,Espuma de Bruma,,
154,assets/prints/print-154.jpg,action,,Tensión de Marea,,
155,assets/prints/print-155.jpg,art,,Órbita Marina,,
156,assets/prints/print-156.jpg,coast,,Espuma de Oro,,
157,assets/prints/print-157.jpg,action,,Tensión de Fuego,,
158,assets/prints/print-158.jpg,coast,,Espuma de Viento,,
159,assets/prints/print-159.jpg,coast,,Espuma de Luz,,
160,assets/prints/print-160.jpg,action,,Furia de Sal,,
161,assets/prints/print-161.jpg,underwater,,Silencio de Niebla,,
162,assets/prints/print-162.jpg,underwater,,Silencio de Cristal,,
163,assets/prints/print-163.jpg,aerial,,Perspectiva de Sal,,
164,assets/prints/print-164.jpg,art,,Órbita Azul,,
165,assets/prints/print-165.jpg,coast,,Espuma de Marea,,
166,assets/prints/print-166.jpg,underwater,,Silencio de Sueño,,
167,assets/prints/print-167.jpg,coast,,Arena de Sal,,
168,assets/prints/print-168.jpg,underwater,,Silencio de Eco,,
169,assets/prints/print-169.jpg,coast,,Arena de Luna,,
170,assets/prints/print-170.jpg,coast,,Arena de Bruma,,
171,assets/prints/print-171.jpg,action,,Furia de Espuma,,
172,assets/prints/print-172.jpg,action,,Furia de Bruma,,
173,assets/prints/print-173.jpg,action,,Furia de Luz,,
174,assets/prints/print-174.jpg,action,,Furia de Marea,,
175,assets/prints/print-175.jpg,action,,Furia de Fuego,,
176,assets/prints/print-176.jpg,underwater,,Silencio de Azul,,
177,assets/prints/print-177.jpg,coast,,Arena de Oro,,
178,assets/prints/print-178.jpg,coast,,Arena de Viento,,
179,assets/prints/print-179.jpg,coast,,Arena de Luz,,
180,assets/prints/print-180.jpg,coast,,Arena de Marea,,
181,assets/prints/print-181.jpg,art,,Silencio Marino,,
182,assets/prints/print-182.jpg,art,,Silencio Azul,,
183,assets/prints/print-183.jpg,art,,Luz Marina,,
184,assets/prints/print-184.jpg,art,,Luz Azul,,
